__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@STRING@GetPointerFromNode__Q36nw4hbm2ut91LinkList<Q56nw4hbm3snd6detail40@unnamed@snd_DisposeCallbackManager_cpp@15DisposeCallback,0>FPQ36nw4hbm2ut12LinkListNode = .data:0x801954D4; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut91LinkList<Q56nw4hbm3snd6detail40@unnamed@snd_DisposeCallbackManager_cpp@15DisposeCallback,0>FPQ56nw4hbm3snd6detail40@unnamed@snd_DisposeCallbackManager_cpp@15DisposeCallback@0 = .data:0x801954E0; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut91LinkList<Q56nw4hbm3snd6detail40@unnamed@snd_DisposeCallbackManager_cpp@15DisposeCallback,0>FPQ56nw4hbm3snd6detail40@unnamed@snd_DisposeCallbackManager_cpp@15DisposeCallback = .data:0x80195504; // type:object size:0xB scope:weak data:string
@7151 = .data:0x80195510; // type:object size:0x15 scope:local data:string
@7152 = .data:0x80195528; // type:object size:0x3C scope:local data:string
@7166 = .data:0x80195564; // type:object size:0x3E scope:local data:string
@7189 = .data:0x801955A4; // type:object size:0x3C scope:local data:string
@7190 = .data:0x801955E0; // type:object size:0x40 scope:local data:string
@7207 = .data:0x80195620; // type:object size:0x40 scope:local data:string
@STRING@__ml__Q46nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,208>8IteratorCFv@0 = .data:0x80195660; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,208>8IteratorCFv = .data:0x80195684; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,208>FPQ46nw4hbm3snd6detail10BasicSound@0 = .data:0x80195690; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,208>FPQ46nw4hbm3snd6detail10BasicSound = .data:0x801956B4; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,208>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x801956C0; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,208>FPQ36nw4hbm2ut12LinkListNode = .data:0x801956E4; // type:object size:0xB scope:weak data:string
@8547 = .data:0x801956F0; // type:object size:0x12 scope:local data:string
@8548 = .data:0x80195704; // type:object size:0x2F scope:local data:string
@8892 = .data:0x80195734; // type:object size:0x22 scope:local data:string
@8893 = .data:0x80195758; // type:object size:0x29 scope:local data:string
@8994 = .data:0x80195784; // type:object size:0x21 scope:local data:string
@9052 = .data:0x801957A8; // type:object size:0x3A scope:local data:string
@9055 = .data:0x801957E4; // type:object size:0x3B scope:local data:string
@9450 = .data:0x80195820; // type:object size:0x3A scope:local data:string
@9451 = .data:0x8019585C; // type:object size:0x3B scope:local data:string
@9452 = .data:0x80195898; // type:object size:0x2D scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut48LinkList<Q56nw4hbm3snd6detail9FrameHeap5Block,0>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x801958C8; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut48LinkList<Q56nw4hbm3snd6detail9FrameHeap5Block,0>FPQ36nw4hbm2ut12LinkListNode = .data:0x801958EC; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>FPQ56nw4hbm3snd6detail9FrameHeap7Section@0 = .data:0x801958F8; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>FPQ56nw4hbm3snd6detail9FrameHeap7Section = .data:0x8019591C; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x80195928; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019594C; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>8IteratorCFv@0 = .data:0x80195958; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>8IteratorCFv = .data:0x8019597C; // type:object size:0xB scope:weak data:string
@STRING@GetBack__Q36nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>Fv@0 = .data:0x80195988; // type:object size:0x23 scope:weak data:string
@STRING@GetBack__Q36nw4hbm2ut50LinkList<Q56nw4hbm3snd6detail9FrameHeap7Section,0>Fv = .data:0x801959AC; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut48LinkList<Q56nw4hbm3snd6detail9FrameHeap5Block,0>FPQ56nw4hbm3snd6detail9FrameHeap5Block@0 = .data:0x801959B8; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut48LinkList<Q56nw4hbm3snd6detail9FrameHeap5Block,0>FPQ56nw4hbm3snd6detail9FrameHeap5Block = .data:0x801959DC; // type:object size:0xB scope:weak data:string
@7186 = .data:0x801959E8; // type:object size:0x15 scope:local data:string
@7187 = .data:0x80195A00; // type:object size:0x29 scope:local data:string
@7059 = .data:0x80195A30; // type:object size:0xC scope:local data:string
@7060 = .data:0x80195A3C; // type:object size:0x3B scope:local data:string
__vt__Q46nw4hbm3snd6detail8SeqTrack = .data:0x80195A78; // type:object size:0x10 scope:weak
@6091 = .data:0x80195A88; // type:object size:0x12 scope:local data:string
@6092 = .data:0x80195AA0; // type:object size:0x28 scope:local data:string
@6093 = .data:0x80195AC8; // type:object size:0x29 scope:local data:string
@6094 = .data:0x80195AF4; // type:object size:0x29 scope:local data:string
@6264 = .data:0x80195B20; // type:object size:0x2D scope:local data:string
@6268 = .data:0x80195B50; // type:object size:0x3C scope:local data:string
@6272 = .data:0x80195B8C; // type:object size:0x27 scope:local data:string
@6273 = .data:0x80195BB4; // type:object size:0x3A scope:local data:string
@6274 = .data:0x80195BF0; // type:object size:0x31 scope:local data:string
@6275 = .data:0x80195C24; // type:object size:0x3F scope:local data:string
@6276 = .data:0x80195C64; // type:object size:0x39 scope:local data:string
@6277 = .data:0x80195CA0; // type:object size:0x45 scope:local data:string
@6278 = .data:0x80195CE8; // type:object size:0x3E scope:local data:string
@6279 = .data:0x80195D28; // type:object size:0x2E scope:local data:string
@6281 = .data:0x80195D58; // type:object size:0x1F4 scope:local
@6312 = .data:0x80195F4C; // type:object size:0x1E scope:local data:string
__vt__Q46nw4hbm3snd6detail9MmlParser = .data:0x80195F70; // type:object size:0x10
__vt__Q46nw4hbm3snd6detail11MmlSeqTrack = .data:0x80195F80; // type:object size:0x10
@5134 = .data:0x80195F90; // type:object size:0x1D scope:local data:string
@5135 = .data:0x80195FB0; // type:object size:0x28 scope:local data:string
__vt__Q46nw4hbm3snd6detail20MmlSeqTrackAllocator = .data:0x80195FD8; // type:object size:0x14
@5209 = .data:0x80195FF0; // type:object size:0x19 scope:local data:string
@5210 = .data:0x8019600C; // type:object size:0x21 scope:local data:string
@5253 = .data:0x80196030; // type:object size:0x15 scope:local data:string
@5254 = .data:0x80196048; // type:object size:0x14 scope:local data:string
@5255 = .data:0x8019605C; // type:object size:0x32 scope:local data:string
@5256 = .data:0x80196090; // type:object size:0x2A scope:local data:string
@5320 = .data:0x801960BC; // type:object size:0x1E scope:local data:string
@5321 = .data:0x801960E0; // type:object size:0x30 scope:local data:string
@5322 = .data:0x80196110; // type:object size:0x30 scope:local data:string
@5346 = .data:0x80196140; // type:object size:0x34 scope:local data:string
@5366 = .data:0x80196174; // type:object size:0x3C scope:local data:string
@5367 = .data:0x801961B0; // type:object size:0x39 scope:local data:string
@5368 = .data:0x801961EC; // type:object size:0x39 scope:local data:string
@5406 = .data:0x80196228; // type:object size:0x26 scope:local data:string
@5428 = .data:0x80196250; // type:object size:0x18 scope:local data:string
__vt__Q46nw4hbm3snd16NandSoundArchive14NandFileStream = .data:0x80196268; // type:object size:0x5C
__vt__Q36nw4hbm3snd16NandSoundArchive = .data:0x801962C8; // type:object size:0x20
@STRING@GetNodeFromPointer__Q36nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>FPQ46nw4hbm3snd6detail10PlayerHeap@0 = .data:0x801962E8; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut45LinkList<Q46nw4hbm3snd6detail10PlayerHeap,44>FPQ46nw4hbm3snd6detail10PlayerHeap = .data:0x8019630C; // type:object size:0xB scope:weak data:string
@4436 = .data:0x80196318; // type:object size:0x16 scope:local data:string
@4437 = .data:0x80196330; // type:object size:0x1E scope:local data:string
@4486 = .data:0x80196350; // type:object size:0x26 scope:local data:string
@4487 = .data:0x80196378; // type:object size:0x1E scope:local data:string
@4510 = .data:0x80196398; // type:object size:0x36 scope:local data:string
@849 = .data:0x801963D0; // type:object size:0x1D scope:local data:string
@850 = .data:0x801963F0; // type:object size:0x49 scope:local data:string
@900 = .data:0x8019643C; // type:object size:0x3E scope:local data:string
@901 = .data:0x8019647C; // type:object size:0x19 scope:local data:string
@1017 = .data:0x80196498; // type:object size:0x10 scope:local data:string
@1018 = .data:0x801964A8; // type:object size:0x49 scope:local data:string
@1019 = .data:0x801964F4; // type:object size:0x55 scope:local data:string
@1076 = .data:0x8019654C; // type:object size:0x2A scope:local data:string
@1077 = .data:0x80196578; // type:object size:0x56 scope:local data:string
@1096 = .data:0x801965D0; // type:object size:0x2A scope:local data:string
@6783 = .data:0x80196600; // type:object size:0x12 scope:local data:string
@6784 = .data:0x80196614; // type:object size:0x3F scope:local data:string
@6912 = .data:0x80196654; // type:object size:0x15 scope:local data:string
@6927 = .data:0x8019666C; // type:object size:0x2B scope:local data:string
@6931 = .data:0x80196698; // type:object size:0x2B scope:local data:string
@7025 = .data:0x801966C4; // type:object size:0x27 scope:local data:string
@7035 = .data:0x801966EC; // type:object size:0x26 scope:local data:string
@7080 = .data:0x80196714; // type:object size:0x37 scope:local data:string
@7109 = .data:0x8019674C; // type:object size:0x47 scope:local data:string
@7176 = .data:0x80196794; // type:object size:0x3A scope:local data:string
@7179 = .data:0x801967D0; // type:object size:0x3B scope:local data:string
@7182 = .data:0x8019680C; // type:object size:0xC scope:local
@7186 = .data:0x80196818; // type:object size:0xC scope:local
@7190 = .data:0x80196824; // type:object size:0xC scope:local
@7194 = .data:0x80196830; // type:object size:0xC scope:local
@7198 = .data:0x8019683C; // type:object size:0xC scope:local
@7202 = .data:0x80196848; // type:object size:0xC scope:local
@7206 = .data:0x80196854; // type:object size:0xC scope:local
@7210 = .data:0x80196860; // type:object size:0xC scope:local
@7214 = .data:0x8019686C; // type:object size:0xC scope:local
@7218 = .data:0x80196878; // type:object size:0xC scope:local
@7222 = .data:0x80196884; // type:object size:0xC scope:local
@7226 = .data:0x80196890; // type:object size:0xC scope:local
@7230 = .data:0x8019689C; // type:object size:0xC scope:local
@7234 = .data:0x801968A8; // type:object size:0xC scope:local
@7390 = .data:0x801968B4; // type:object size:0x3C scope:local data:string
@7467 = .data:0x801968F0; // type:object size:0x24 scope:local data:string
@7468 = .data:0x80196914; // type:object size:0x25 scope:local data:string
@7616 = .data:0x8019693C; // type:object size:0x2E scope:local data:string
__vt__Q46nw4hbm3snd6detail9SeqPlayer = .data:0x80196970; // type:object size:0xB8
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_SeqPlayer_cpp@15DisposeCallback = .data:0x80196A28; // type:object size:0x14 scope:weak
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_SeqPlayer_cpp@11BasicPlayer = .data:0x80196A40; // type:object size:0x98 scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9SeqPlayer,256>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x80196AD8; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9SeqPlayer,256>FPQ36nw4hbm2ut12LinkListNode = .data:0x80196AFC; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9SeqPlayer,256>FPQ46nw4hbm3snd6detail9SeqPlayer@0 = .data:0x80196B08; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9SeqPlayer,256>FPQ46nw4hbm3snd6detail9SeqPlayer = .data:0x80196B2C; // type:object size:0xB scope:weak data:string
@7454 = .data:0x80196B38; // type:object size:0x11 scope:local data:string
@7455 = .data:0x80196B4C; // type:object size:0x2B scope:local data:string
@7456 = .data:0x80196B78; // type:object size:0x33 scope:local data:string
@7466 = .data:0x80196BAC; // type:object size:0x2A scope:local data:string
@7490 = .data:0x80196BD8; // type:object size:0x28 scope:local data:string
@7538 = .data:0x80196C00; // type:object size:0x2B scope:local data:string
@7548 = .data:0x80196C2C; // type:object size:0x42 scope:local data:string
@7679 = .data:0x80196C70; // type:object size:0x27 scope:local data:string
@7681 = .data:0x80196C98; // type:object size:0x26 scope:local data:string
@7683 = .data:0x80196CC0; // type:object size:0x26 scope:local data:string
@7685 = .data:0x80196CE8; // type:object size:0x3B scope:local data:string
@7687 = .data:0x80196D24; // type:object size:0x3F scope:local data:string
__vt__Q46nw4hbm3snd6detail8SeqSound = .data:0x80196D64; // type:object size:0x64
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x80196DC8; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>FPQ36nw4hbm2ut12LinkListNode = .data:0x80196DEC; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>FPQ46nw4hbm3snd6detail8SeqSound@0 = .data:0x80196DF8; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>FPQ46nw4hbm3snd6detail8SeqSound = .data:0x80196E1C; // type:object size:0xB scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>FPQ46nw4hbm3snd6detail8SeqSound@0 = .data:0x80196E28; // type:object size:0x28 scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound>FPQ46nw4hbm3snd6detail8SeqSound = .data:0x80196E50; // type:object size:0x17 scope:weak data:string
@7773 = .data:0x80196E68; // type:object size:0x11 scope:local data:string
@7774 = .data:0x80196E7C; // type:object size:0x4C scope:local data:string
@7910 = .data:0x80196EC8; // type:object size:0x40 scope:local data:string
@8113 = .data:0x80196F08; // type:object size:0x2E scope:local data:string
@8114 = .data:0x80196F38; // type:object size:0x28 scope:local data:string
@8115 = .data:0x80196F60; // type:object size:0x2A scope:local data:string
@8116 = .data:0x80196F8C; // type:object size:0x1E scope:local data:string
@8183 = .data:0x80196FAC; // type:object size:0x26 scope:local data:string
@8224 = .data:0x80196FD4; // type:object size:0x37 scope:local data:string
@8237 = .data:0x8019700C; // type:object size:0x47 scope:local data:string
@8252 = .data:0x80197054; // type:object size:0x3B scope:local data:string
@8263 = .data:0x80197090; // type:object size:0x3C scope:local data:string
@8348 = .data:0x801970D0; // type:object size:0x38 scope:local data:string
@8349 = .data:0x80197108; // type:object size:0x42 scope:local data:string
@8350 = .data:0x8019714C; // type:object size:0x1B scope:local data:string
@STRING@SetSilence__Q46nw4hbm3snd6detail7ChannelFbi@0 = .data:0x80197168; // type:object size:0x44 scope:weak data:string
@STRING@SetSilence__Q46nw4hbm3snd6detail7ChannelFbi = .data:0x801971AC; // type:object size:0xA scope:weak data:string
@STRING@SetRemoteOutVolume__Q46nw4hbm3snd6detail7ChannelFif@0 = .data:0x801971B8; // type:object size:0x47 scope:weak data:string
@STRING@SetRemoteOutVolume__Q46nw4hbm3snd6detail7ChannelFif = .data:0x80197200; // type:object size:0xA scope:weak data:string
@STRING@SetRemoteSend__Q46nw4hbm3snd6detail7ChannelFif@0 = .data:0x8019720C; // type:object size:0x47 scope:weak data:string
@STRING@SetRemoteSend__Q46nw4hbm3snd6detail7ChannelFif = .data:0x80197254; // type:object size:0xA scope:weak data:string
@STRING@SetRemoteFxSend__Q46nw4hbm3snd6detail7ChannelFif@0 = .data:0x80197260; // type:object size:0x47 scope:weak data:string
@STRING@SetRemoteFxSend__Q46nw4hbm3snd6detail7ChannelFif = .data:0x801972A8; // type:object size:0xA scope:weak data:string
@4732 = .data:0x801972B8; // type:object size:0x15 scope:local data:string
@4733 = .data:0x801972D0; // type:object size:0x2D scope:local data:string
@4827 = .data:0x80197300; // type:object size:0x1B scope:local data:string
@4876 = .data:0x80197320; // type:object size:0x30 scope:local data:string
__vt__Q36nw4hbm3snd12SoundArchive = .data:0x80197350; // type:object size:0x20
@5381 = .data:0x80197370; // type:object size:0x19 scope:local data:string
@5382 = .data:0x8019738C; // type:object size:0x33 scope:local data:string
@5383 = .data:0x801973C0; // type:object size:0x52 scope:local data:string
@5384 = .data:0x80197414; // type:object size:0x5F scope:local data:string
@5460 = .data:0x80197474; // type:object size:0x2E scope:local data:string
@5461 = .data:0x801974A8; // type:object size:0x60 scope:local data:string
@5475 = .data:0x80197508; // type:object size:0x2C scope:local data:string
@5476 = .data:0x80197534; // type:object size:0x5E scope:local data:string
@5945 = .data:0x80197594; // type:object size:0x3D scope:local data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo@0 = .data:0x801975D4; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo@0 = .data:0x80197600; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util138DataRef<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>>@0 = .data:0x8019762C; // type:object size:0x2A scope:weak data:string
